

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec  6 21:51:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   207                           	psect	idataBANK0
   208  02B8                     __pidataBANK0:	
   209                           
   210                           ;initializer for _temp
   211  02B8  34E8               	retlw	232
   212  02B9  3403               	retlw	3
   213  0005                     _PORTA	set	5
   214  001F                     _CMCON	set	31
   215  0037                     _RB7	set	55
   216  002F                     _RA7	set	47
   217  002E                     _RA6	set	46
   218  002C                     _RA4	set	44
   219  0036                     _RB6	set	54
   220  0035                     _RB5	set	53
   221  0034                     _RB4	set	52
   222  0033                     _RB3	set	51
   223  0032                     _RB2	set	50
   224  0031                     _RB1	set	49
   225  0030                     _RB0	set	48
   226  0028                     _RA0	set	40
   227  0086                     _TRISB	set	134
   228  0085                     _TRISA	set	133
   229  0428                     _TRISA0	set	1064
   230                           
   231                           ; #config settings
   232  0000                     
   233                           	psect	cinit
   234  07F1                     start_initialization:	
   235  07F1                     __initialization:	
   236                           
   237                           ; Initialize objects allocated to BANK0
   238  07F1  118A  22B8  118A   	fcall	__pidataBANK0	;fetch initializer
   239  07F4  00BA               	movwf	__pdataBANK0& (0+127)
   240  07F5  118A  22B9  118A   	fcall	__pidataBANK0+1	;fetch initializer
   241  07F8  00BB               	movwf	(__pdataBANK0+1)& (0+127)
   242                           
   243                           ; Clear objects allocated to BANK0
   244  07F9  01B6               	clrf	__pbssBANK0& (0+127)
   245  07FA  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   246  07FB  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   247  07FC  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   248  07FD                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  07FD                     __end_of__initialization:	
   252  07FD  0183               	clrf	3
   253  07FE  118A  2C2A         	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssBANK0
   256  0036                     __pbssBANK0:	
   257  0036                     _counter:	
   258  0036                     	ds	2
   259  0038                     _init:	
   260  0038                     	ds	1
   261  0039                     _nosensor:	
   262  0039                     	ds	1
   263                           
   264                           	psect	dataBANK0
   265  003A                     __pdataBANK0:	
   266  003A                     _temp:	
   267  003A                     	ds	2
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:	
   271  0070                     ?_show_LED1:	
   272  0070                     ?_show_LED2:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_show_LED3:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_init_ds:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_init_ds:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_TX:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_TX:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_RX:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_RX:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_convert_to_segment:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_convert_to_segment:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?___wmul:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ___wmul@multiplier:	
   309                           ; 2 bytes @ 0x0
   310                           
   311                           
   312                           ; 2 bytes @ 0x0
   313  0070                     	ds	1
   314  0071                     init_ds@b:	
   315  0071                     TX@cmd:	
   316                           ; 1 bytes @ 0x1
   317                           
   318  0071                     RX@d:	
   319                           ; 1 bytes @ 0x1
   320                           
   321                           
   322                           ; 1 bytes @ 0x1
   323  0071                     	ds	1
   324  0072                     TX@temp:	
   325  0072                     RX@i:	
   326                           ; 1 bytes @ 0x2
   327                           
   328  0072                     convert_to_segment@value:	
   329                           ; 1 bytes @ 0x2
   330                           
   331  0072                     ___wmul@multiplicand:	
   332                           ; 1 bytes @ 0x2
   333                           
   334                           
   335                           ; 2 bytes @ 0x2
   336  0072                     	ds	1
   337  0073                     ??_show_LED1:	
   338  0073                     ??_show_LED2:	
   339                           ; 1 bytes @ 0x3
   340                           
   341  0073                     ??_show_LED3:	
   342                           ; 1 bytes @ 0x3
   343                           
   344  0073                     TX@i:	
   345                           ; 1 bytes @ 0x3
   346                           
   347                           
   348                           ; 1 bytes @ 0x3
   349  0073                     	ds	1
   350  0074                     ??___wmul:	
   351  0074                     TX@control0:	
   352                           ; 1 bytes @ 0x4
   353                           
   354  0074                     ___wmul@product:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 2 bytes @ 0x4
   359  0074                     	ds	1
   360  0075                     show_LED1@c:	
   361  0075                     show_LED2@c:	
   362                           ; 1 bytes @ 0x5
   363                           
   364  0075                     show_LED3@c:	
   365                           ; 1 bytes @ 0x5
   366                           
   367                           
   368                           ; 1 bytes @ 0x5
   369  0075                     	ds	1
   370  0076                     ?___awdiv:	
   371  0076                     ___awdiv@divisor:	
   372                           ; 2 bytes @ 0x6
   373                           
   374                           
   375                           ; 2 bytes @ 0x6
   376  0076                     	ds	2
   377  0078                     ___awdiv@dividend:	
   378                           
   379                           ; 2 bytes @ 0x8
   380  0078                     	ds	2
   381  007A                     ??___awdiv:	
   382                           
   383                           ; 1 bytes @ 0xA
   384  007A                     	ds	1
   385  007B                     ??_draw_to_LED:	
   386                           
   387                           ; 1 bytes @ 0xB
   388  007B                     	ds	2
   389  007D                     ??_main:	
   390                           
   391                           ; 1 bytes @ 0xD
   392  007D                     	ds	1
   393                           
   394                           	psect	cstackBANK0
   395  0020                     __pcstackBANK0:	
   396  0020                     ___awdiv@counter:	
   397                           
   398                           ; 1 bytes @ 0x0
   399  0020                     	ds	1
   400  0021                     ___awdiv@sign:	
   401                           
   402                           ; 1 bytes @ 0x1
   403  0021                     	ds	1
   404  0022                     ___awdiv@quotient:	
   405                           
   406                           ; 2 bytes @ 0x2
   407  0022                     	ds	2
   408  0024                     ?_draw_to_LED:	
   409  0024                     ?_get_temp:	
   410                           ; 1 bytes @ 0x4
   411                           
   412  0024                     draw_to_LED@i:	
   413                           ; 2 bytes @ 0x4
   414                           
   415                           
   416                           ; 2 bytes @ 0x4
   417  0024                     	ds	2
   418  0026                     ??_get_temp:	
   419  0026                     draw_to_LED@d_131:	
   420                           ; 1 bytes @ 0x6
   421                           
   422                           
   423                           ; 2 bytes @ 0x6
   424  0026                     	ds	2
   425  0028                     draw_to_LED@d:	
   426                           
   427                           ; 2 bytes @ 0x8
   428  0028                     	ds	8
   429  0030                     get_temp@temperature:	
   430                           
   431                           ; 2 bytes @ 0x10
   432  0030                     	ds	2
   433  0032                     get_temp@signloc:	
   434                           
   435                           ; 1 bytes @ 0x12
   436  0032                     	ds	1
   437  0033                     get_temp@temp_drob:	
   438                           
   439                           ; 1 bytes @ 0x13
   440  0033                     	ds	1
   441  0034                     get_temp@temp1:	
   442                           
   443                           ; 1 bytes @ 0x14
   444  0034                     	ds	1
   445  0035                     get_temp@temp2:	
   446                           
   447                           ; 1 bytes @ 0x15
   448  0035                     	ds	1
   449                           
   450                           	psect	maintext
   451  042A                     __pmaintext:	
   452 ;;
   453 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   454 ;;
   455 ;; *************** function _main *****************
   456 ;; Defined at:
   457 ;;		line 30 in file "main.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : B00/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   471 ;;      Params:         0       0       0       0
   472 ;;      Locals:         0       0       0       0
   473 ;;      Temps:          1       0       0       0
   474 ;;      Totals:         1       0       0       0
   475 ;;Total ram usage:        1 bytes
   476 ;; Hardware stack levels required when called:    3
   477 ;; This function calls:
   478 ;;		_TX
   479 ;;		_draw_to_LED
   480 ;;		_get_temp
   481 ;;		_init_ds
   482 ;;		_show_LED1
   483 ;;		_show_LED2
   484 ;;		_show_LED3
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _main
   492  042A                     _main:	
   493  042A                     l1375:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   496                           
   497                           
   498                           ;main.c: 33:     CMCON = 0b111;
   499  042A  3007               	movlw	7
   500  042B  1283               	bcf	3,5	;RP0=0, select bank0
   501  042C  1303               	bcf	3,6	;RP1=0, select bank0
   502  042D  009F               	movwf	31	;volatile
   503                           
   504                           ;main.c: 36:     TRISA = 0b00001111;
   505  042E  300F               	movlw	15
   506  042F  1683               	bsf	3,5	;RP0=1, select bank1
   507  0430  1303               	bcf	3,6	;RP1=0, select bank1
   508  0431  0085               	movwf	5	;volatile
   509  0432                     l1377:	
   510                           
   511                           ;main.c: 37:     TRISB = 0b00000000;
   512  0432  0186               	clrf	6	;volatile
   513  0433                     l1379:	
   514                           
   515                           ;main.c: 39:     show_LED1(16);
   516  0433  3010               	movlw	16
   517  0434  118A  22BA  118A   	fcall	_show_LED1
   518  0437                     l1381:	
   519                           
   520                           ;main.c: 40:     show_LED2(16);
   521  0437  3010               	movlw	16
   522  0438  118A  22CF  118A   	fcall	_show_LED2
   523  043B                     l1383:	
   524                           
   525                           ;main.c: 41:     show_LED3(16);
   526  043B  3010               	movlw	16
   527  043C  118A  22E4  118A   	fcall	_show_LED3
   528  043F                     l1385:	
   529                           
   530                           ;main.c: 45:         if (counter==0) {
   531  043F  1283               	bcf	3,5	;RP0=0, select bank0
   532  0440  1303               	bcf	3,6	;RP1=0, select bank0
   533  0441  0836               	movf	_counter,w
   534  0442  0437               	iorwf	_counter+1,w
   535  0443  1D03               	btfss	3,2
   536  0444  2C46               	goto	u551
   537  0445  2C47               	goto	u550
   538  0446                     u551:	
   539  0446  2C5D               	goto	l1393
   540  0447                     u550:	
   541  0447                     l1387:	
   542                           
   543                           ;main.c: 46:             init = init_ds() & 0b00000001;
   544  0447  118A  231E  118A   	fcall	_init_ds
   545  044A  3901               	andlw	1
   546  044B  00FD               	movwf	??_main
   547  044C  087D               	movf	??_main,w
   548  044D  1283               	bcf	3,5	;RP0=0, select bank0
   549  044E  1303               	bcf	3,6	;RP1=0, select bank0
   550  044F  00B8               	movwf	_init
   551  0450                     l1389:	
   552                           
   553                           ;main.c: 47:             if (!init) {
   554  0450  0838               	movf	_init,w
   555  0451  1D03               	btfss	3,2
   556  0452  2C54               	goto	u561
   557  0453  2C55               	goto	u560
   558  0454                     u561:	
   559  0454  2C5D               	goto	l1393
   560  0455                     u560:	
   561  0455                     l1391:	
   562                           
   563                           ;main.c: 48:                 TX(0xCC);
   564  0455  30CC               	movlw	204
   565  0456  118A  2372  118A   	fcall	_TX
   566                           
   567                           ;main.c: 49:                 TX(0x44);
   568  0459  3044               	movlw	68
   569  045A  118A  2372  118A   	fcall	_TX
   570  045D                     l1393:	
   571                           
   572                           ;main.c: 53:         if (nosensor==1) {
   573  045D  1283               	bcf	3,5	;RP0=0, select bank0
   574  045E  1303               	bcf	3,6	;RP1=0, select bank0
   575  045F  0339               	decf	_nosensor,w
   576  0460  1D03               	btfss	3,2
   577  0461  2C63               	goto	u571
   578  0462  2C64               	goto	u570
   579  0463                     u571:	
   580  0463  2C71               	goto	l1397
   581  0464                     u570:	
   582  0464                     l1395:	
   583                           
   584                           ;main.c: 54:             show_LED1(18);
   585  0464  3012               	movlw	18
   586  0465  118A  22BA  118A   	fcall	_show_LED1
   587                           
   588                           ;main.c: 55:             show_LED2(18);
   589  0468  3012               	movlw	18
   590  0469  118A  22CF  118A   	fcall	_show_LED2
   591                           
   592                           ;main.c: 56:             show_LED3(18);
   593  046C  3012               	movlw	18
   594  046D  118A  22E4  118A   	fcall	_show_LED3
   595                           
   596                           ;main.c: 57:         } else {
   597  0470  2C8E               	goto	l1403
   598  0471                     l1397:	
   599                           
   600                           ;main.c: 58:             if (temp==1000) {
   601  0471  30E8               	movlw	232
   602  0472  063A               	xorwf	_temp,w
   603  0473  3003               	movlw	3
   604  0474  1903               	skipnz
   605  0475  063B               	xorwf	_temp+1,w
   606  0476  1D03               	btfss	3,2
   607  0477  2C79               	goto	u581
   608  0478  2C7A               	goto	u580
   609  0479                     u581:	
   610  0479  2C87               	goto	l1401
   611  047A                     u580:	
   612  047A                     l1399:	
   613                           
   614                           ;main.c: 59:                 show_LED1(16);
   615  047A  3010               	movlw	16
   616  047B  118A  22BA  118A   	fcall	_show_LED1
   617                           
   618                           ;main.c: 60:                 show_LED2(16);
   619  047E  3010               	movlw	16
   620  047F  118A  22CF  118A   	fcall	_show_LED2
   621                           
   622                           ;main.c: 61:                 show_LED3(16);
   623  0482  3010               	movlw	16
   624  0483  118A  22E4  118A   	fcall	_show_LED3
   625                           
   626                           ;main.c: 62:             } else {
   627  0486  2C8E               	goto	l1403
   628  0487                     l1401:	
   629                           
   630                           ;main.c: 63:                 draw_to_LED(temp);
   631  0487  083B               	movf	_temp+1,w
   632  0488  00A5               	movwf	draw_to_LED@i+1
   633  0489  083A               	movf	_temp,w
   634  048A  00A4               	movwf	draw_to_LED@i
   635  048B  118A  2694  118A   	fcall	_draw_to_LED
   636  048E                     l1403:	
   637                           
   638                           ;main.c: 67:         counter++;
   639  048E  3001               	movlw	1
   640  048F  1283               	bcf	3,5	;RP0=0, select bank0
   641  0490  1303               	bcf	3,6	;RP1=0, select bank0
   642  0491  07B6               	addwf	_counter,f
   643  0492  1803               	skipnc
   644  0493  0AB7               	incf	_counter+1,f
   645  0494  3000               	movlw	0
   646  0495  07B7               	addwf	_counter+1,f
   647  0496                     l1405:	
   648                           
   649                           ;main.c: 68:         if (counter>50) {
   650  0496  0837               	movf	_counter+1,w
   651  0497  3A80               	xorlw	128
   652  0498  00FF               	movwf	btemp+1
   653  0499  3080               	movlw	128
   654  049A  027F               	subwf	btemp+1,w
   655  049B  1D03               	skipz
   656  049C  2C9F               	goto	u595
   657  049D  3033               	movlw	51
   658  049E  0236               	subwf	_counter,w
   659  049F                     u595:	
   660  049F  1C03               	skipc
   661  04A0  2CA2               	goto	u591
   662  04A1  2CA3               	goto	u590
   663  04A2                     u591:	
   664  04A2  2C3F               	goto	l1385
   665  04A3                     u590:	
   666  04A3                     l1407:	
   667                           
   668                           ;main.c: 69:             temp = get_temp(0);
   669  04A3  3000               	movlw	0
   670  04A4  1283               	bcf	3,5	;RP0=0, select bank0
   671  04A5  1303               	bcf	3,6	;RP1=0, select bank0
   672  04A6  00A4               	movwf	?_get_temp
   673  04A7  00A5               	movwf	?_get_temp+1
   674  04A8  118A  24B6  118A   	fcall	_get_temp
   675  04AB  1283               	bcf	3,5	;RP0=0, select bank0
   676  04AC  1303               	bcf	3,6	;RP1=0, select bank0
   677  04AD  0825               	movf	?_get_temp+1,w
   678  04AE  00BB               	movwf	_temp+1
   679  04AF  0824               	movf	?_get_temp,w
   680  04B0  00BA               	movwf	_temp
   681  04B1                     l1409:	
   682                           
   683                           ;main.c: 70:             counter=0;
   684  04B1  01B6               	clrf	_counter
   685  04B2  01B7               	clrf	_counter+1
   686  04B3  2C3F               	goto	l1385
   687  04B4  118A  2800         	ljmp	start
   688  04B6                     __end_of_main:	
   689                           
   690                           	psect	text1
   691  04B6                     __ptext1:	
   692 ;; *************** function _get_temp *****************
   693 ;; Defined at:
   694 ;;		line 64 in file "onewire.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  temperature     2   16[BANK0 ] int 
   699 ;;  temp2           1   21[BANK0 ] unsigned char 
   700 ;;  temp1           1   20[BANK0 ] unsigned char 
   701 ;;  temp_drob       1   19[BANK0 ] unsigned char 
   702 ;;  signloc         1   18[BANK0 ] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  2    4[BANK0 ] int 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   712 ;;      Params:         0       2       0       0
   713 ;;      Locals:         0       6       0       0
   714 ;;      Temps:          0      10       0       0
   715 ;;      Totals:         0      18       0       0
   716 ;;Total ram usage:       18 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    1
   719 ;; This function calls:
   720 ;;		_RX
   721 ;;		_TX
   722 ;;		___awdiv
   723 ;;		___wmul
   724 ;;		_init_ds
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _get_temp
   732  04B6                     _get_temp:	
   733  04B6                     l1337:	
   734                           ;incstack = 0
   735                           ; Regs used in _get_temp: [wreg+status,2+status,0+pclath+cstack]
   736                           
   737                           
