

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec  7 21:40:01 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   214  0294  3403               	retlw	3
   215                           
   216                           	psect	nvBANK0
   217  003B                     __pnvBANK0:	
   218  003B                     _init:	
   219  003B                     	ds	1
   220  0005                     _PORTA	set	5
   221  001F                     _CMCON	set	31
   222  0037                     _RB7	set	55
   223  002F                     _RA7	set	47
   224  002E                     _RA6	set	46
   225  002C                     _RA4	set	44
   226  0036                     _RB6	set	54
   227  0035                     _RB5	set	53
   228  0034                     _RB4	set	52
   229  0033                     _RB3	set	51
   230  0032                     _RB2	set	50
   231  0031                     _RB1	set	49
   232  0030                     _RB0	set	48
   233  0028                     _RA0	set	40
   234  0086                     _TRISB	set	134
   235  0085                     _TRISA	set	133
   236  0428                     _TRISA0	set	1064
   237                           
   238                           ; #config settings
   239  0000                     
   240                           	psect	cinit
   241  07F2                     start_initialization:	
   242  07F2                     __initialization:	
   243                           
   244                           ; Initialize objects allocated to BANK0
   245  07F2  118A  2293  118A   	fcall	__pidataBANK0	;fetch initializer
   246  07F5  00B9               	movwf	__pdataBANK0& (0+127)
   247  07F6  118A  2294  118A   	fcall	__pidataBANK0+1	;fetch initializer
   248  07F9  00BA               	movwf	(__pdataBANK0+1)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  07FA  01B6               	clrf	__pbssBANK0& (0+127)
   252  07FB  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   253  07FC  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   254  07FD                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  07FD                     __end_of__initialization:	
   258  07FD  0183               	clrf	3
   259  07FE  118A  2C1D         	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssBANK0
   262  0036                     __pbssBANK0:	
   263  0036                     _counter:	
   264  0036                     	ds	2
   265  0038                     _nosensor:	
   266  0038                     	ds	1
   267                           
   268                           	psect	dataBANK0
   269  0039                     __pdataBANK0:	
   270  0039                     _temp:	
   271  0039                     	ds	2
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:	
   275  0070                     ?_init_ds:	
   276  0070                     ??_init_ds:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_TX:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_TX:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_draw_empty:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_draw_empty:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_show_LED1:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_show_LED2:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_show_LED3:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_RX:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ??_RX:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_convert_to_segment:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_convert_to_segment:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?___wmul:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ___wmul@multiplier:	
   319                           ; 2 bytes @ 0x0
   320                           
   321                           
   322                           ; 2 bytes @ 0x0
   323  0070                     	ds	1
   324  0071                     init_ds@b:	
   325  0071                     TX@cmd:	
   326                           ; 1 bytes @ 0x1
   327                           
   328  0071                     RX@d:	
   329                           ; 1 bytes @ 0x1
   330                           
   331                           
   332                           ; 1 bytes @ 0x1
   333  0071                     	ds	1
   334  0072                     TX@temp:	
   335  0072                     RX@i:	
   336                           ; 1 bytes @ 0x2
   337                           
   338  0072                     convert_to_segment@value:	
   339                           ; 1 bytes @ 0x2
   340                           
   341  0072                     ___wmul@multiplicand:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346  0072                     	ds	1
   347  0073                     ??_show_LED1:	
   348  0073                     ??_show_LED2:	
   349                           ; 1 bytes @ 0x3
   350                           
   351  0073                     ??_show_LED3:	
   352                           ; 1 bytes @ 0x3
   353                           
   354  0073                     TX@i:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     ??___wmul:	
   361  0074                     TX@control0:	
   362                           ; 1 bytes @ 0x4
   363                           
   364  0074                     ___wmul@product:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 2 bytes @ 0x4
   369  0074                     	ds	1
   370  0075                     show_LED1@c:	
   371  0075                     show_LED2@c:	
   372                           ; 1 bytes @ 0x5
   373                           
   374  0075                     show_LED3@c:	
   375                           ; 1 bytes @ 0x5
   376                           
   377                           
   378                           ; 1 bytes @ 0x5
   379  0075                     	ds	1
   380  0076                     ?___awdiv:	
   381  0076                     ___awdiv@divisor:	
   382                           ; 2 bytes @ 0x6
   383                           
   384                           
   385                           ; 2 bytes @ 0x6
   386  0076                     	ds	2
   387  0078                     ___awdiv@dividend:	
   388                           
   389                           ; 2 bytes @ 0x8
   390  0078                     	ds	2
   391  007A                     ??___awdiv:	
   392                           
   393                           ; 1 bytes @ 0xA
   394  007A                     	ds	1
   395  007B                     ??_draw_to_LED:	
   396                           
   397                           ; 1 bytes @ 0xB
   398  007B                     	ds	2
   399  007D                     ??_main:	
   400                           
   401                           ; 1 bytes @ 0xD
   402  007D                     	ds	1
   403                           
   404                           	psect	cstackBANK0
   405  0020                     __pcstackBANK0:	
   406  0020                     ___awdiv@counter:	
   407                           
   408                           ; 1 bytes @ 0x0
   409  0020                     	ds	1
   410  0021                     ___awdiv@sign:	
   411                           
   412                           ; 1 bytes @ 0x1
   413  0021                     	ds	1
   414  0022                     ___awdiv@quotient:	
   415                           
   416                           ; 2 bytes @ 0x2
   417  0022                     	ds	2
   418  0024                     ?_draw_to_LED:	
   419  0024                     ?_get_temp:	
   420                           ; 1 bytes @ 0x4
   421                           
   422  0024                     draw_to_LED@i:	
   423                           ; 2 bytes @ 0x4
   424                           
   425                           
   426                           ; 2 bytes @ 0x4
   427  0024                     	ds	2
   428  0026                     ??_get_temp:	
   429  0026                     draw_to_LED@d_135:	
   430                           ; 1 bytes @ 0x6
   431                           
   432                           
   433                           ; 2 bytes @ 0x6
   434  0026                     	ds	2
   435  0028                     draw_to_LED@d:	
   436                           
   437                           ; 2 bytes @ 0x8
   438  0028                     	ds	8
   439  0030                     get_temp@temperature:	
   440                           
   441                           ; 2 bytes @ 0x10
   442  0030                     	ds	2
   443  0032                     get_temp@signloc:	
   444                           
   445                           ; 1 bytes @ 0x12
   446  0032                     	ds	1
   447  0033                     get_temp@temp_drob:	
   448                           
   449                           ; 1 bytes @ 0x13
   450  0033                     	ds	1
   451  0034                     get_temp@temp1:	
   452                           
   453                           ; 1 bytes @ 0x14
   454  0034                     	ds	1
   455  0035                     get_temp@temp2:	
   456                           
   457                           ; 1 bytes @ 0x15
   458  0035                     	ds	1
   459                           
   460                           	psect	maintext
   461  041D                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 32 in file "main.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   481 ;;      Params:         0       0       0       0
   482 ;;      Locals:         0       0       0       0
   483 ;;      Temps:          1       0       0       0
   484 ;;      Totals:         1       0       0       0
   485 ;;Total ram usage:        1 bytes
   486 ;; Hardware stack levels required when called:    3
   487 ;; This function calls:
   488 ;;		_TX
   489 ;;		_draw_empty
   490 ;;		_draw_to_LED
   491 ;;		_get_temp
   492 ;;		_init_ds
   493 ;;		_show_LED1
   494 ;;		_show_LED2
   495 ;;		_show_LED3
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _main
   503  041D                     _main:	
   504  041D                     l1392:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   507                           
   508                           
   509                           ;main.c: 38:     CMCON = 0b111;
   510  041D  3007               	movlw	7
   511  041E  1283               	bcf	3,5	;RP0=0, select bank0
   512  041F  1303               	bcf	3,6	;RP1=0, select bank0
   513  0420  009F               	movwf	31	;volatile
   514  0421                     l1394:	
   515                           
   516                           ;main.c: 41:     TRISA = 0b00000000;
   517  0421  1683               	bsf	3,5	;RP0=1, select bank1
   518  0422  1303               	bcf	3,6	;RP1=0, select bank1
   519  0423  0185               	clrf	5	;volatile
   520  0424                     l1396:	
   521                           
   522                           ;main.c: 43:     init = init_ds() & 0b00000001;
   523  0424  118A  2314  118A   	fcall	_init_ds
   524  0427  3901               	andlw	1
   525  0428  00FD               	movwf	??_main
   526  0429  087D               	movf	??_main,w
   527  042A  1283               	bcf	3,5	;RP0=0, select bank0
   528  042B  1303               	bcf	3,6	;RP1=0, select bank0
   529  042C  00BB               	movwf	_init
   530  042D                     l1398:	
   531                           
   532                           ;main.c: 44:     if (!init) {
   533  042D  083B               	movf	_init,w
   534  042E  1D03               	btfss	3,2
   535  042F  2C31               	goto	u561
   536  0430  2C32               	goto	u560
   537  0431                     u561:	
   538  0431  2C3A               	goto	l1402
   539  0432                     u560:	
   540  0432                     l1400:	
   541                           
   542                           ;main.c: 45:         TX(0xCC);
   543  0432  30CC               	movlw	204
   544  0433  118A  2365  118A   	fcall	_TX
   545                           
   546                           ;main.c: 46:         TX(0x44);
   547  0436  3044               	movlw	68
   548  0437  118A  2365  118A   	fcall	_TX
   549  043A                     l1402:	
   550                           
   551                           ;main.c: 49:     TRISB = 0b00000000;
   552  043A  1683               	bsf	3,5	;RP0=1, select bank1
   553  043B  1303               	bcf	3,6	;RP1=0, select bank1
   554  043C  0186               	clrf	6	;volatile
   555  043D                     l1404:	
   556                           
   557                           ;main.c: 51:     draw_empty();
   558  043D  118A  22D4  118A   	fcall	_draw_empty
   559  0440                     l1406:	
   560                           
   561                           ;main.c: 56:         if (counter==0) {
   562  0440  1283               	bcf	3,5	;RP0=0, select bank0
   563  0441  1303               	bcf	3,6	;RP1=0, select bank0
   564  0442  0836               	movf	_counter,w
   565  0443  0437               	iorwf	_counter+1,w
   566  0444  1D03               	btfss	3,2
   567  0445  2C47               	goto	u571
   568  0446  2C48               	goto	u570
   569  0447                     u571:	
   570  0447  2C5E               	goto	l1414
   571  0448                     u570:	
   572  0448                     l1408:	
   573                           
   574                           ;main.c: 57:             init = init_ds() & 0b00000001;
   575  0448  118A  2314  118A   	fcall	_init_ds
   576  044B  3901               	andlw	1
   577  044C  00FD               	movwf	??_main
   578  044D  087D               	movf	??_main,w
   579  044E  1283               	bcf	3,5	;RP0=0, select bank0
   580  044F  1303               	bcf	3,6	;RP1=0, select bank0
   581  0450  00BB               	movwf	_init
   582  0451                     l1410:	
   583                           
   584                           ;main.c: 58:             if (!init) {
   585  0451  083B               	movf	_init,w
   586  0452  1D03               	btfss	3,2
   587  0453  2C55               	goto	u581
   588  0454  2C56               	goto	u580
   589  0455                     u581:	
   590  0455  2C5E               	goto	l1414
   591  0456                     u580:	
   592  0456                     l1412:	
   593                           
   594                           ;main.c: 59:                 TX(0xCC);
   595  0456  30CC               	movlw	204
   596  0457  118A  2365  118A   	fcall	_TX
   597                           
   598                           ;main.c: 60:                 TX(0x44);
   599  045A  3044               	movlw	68
   600  045B  118A  2365  118A   	fcall	_TX
   601  045E                     l1414:	
   602                           
   603                           ;main.c: 64:         if (nosensor==1) {
   604  045E  1283               	bcf	3,5	;RP0=0, select bank0
   605  045F  1303               	bcf	3,6	;RP1=0, select bank0
   606  0460  0338               	decf	_nosensor,w
   607  0461  1D03               	btfss	3,2
   608  0462  2C64               	goto	u591
   609  0463  2C65               	goto	u590
   610  0464                     u591:	
   611  0464  2C72               	goto	l1418
   612  0465                     u590:	
   613  0465                     l1416:	
   614                           
   615                           ;main.c: 65:             show_LED1(18);
   616  0465  3012               	movlw	18
   617  0466  118A  2295  118A   	fcall	_show_LED1
   618                           
   619                           ;main.c: 66:             show_LED2(18);
   620  0469  3012               	movlw	18
   621  046A  118A  22AA  118A   	fcall	_show_LED2
   622                           
   623                           ;main.c: 67:             show_LED3(18);
   624  046D  3012               	movlw	18
   625  046E  118A  22BF  118A   	fcall	_show_LED3
   626                           
   627                           ;main.c: 68:         } else {
   628  0471  2C8F               	goto	l1424
   629  0472                     l1418:	
   630                           
   631                           ;main.c: 69:             if (temp==1000) {
   632  0472  30E8               	movlw	232
   633  0473  0639               	xorwf	_temp,w
   634  0474  3003               	movlw	3
   635  0475  1903               	skipnz
   636  0476  063A               	xorwf	_temp+1,w
   637  0477  1D03               	btfss	3,2
   638  0478  2C7A               	goto	u601
   639  0479  2C7B               	goto	u600
   640  047A                     u601:	
   641  047A  2C88               	goto	l1422
   642  047B                     u600:	
   643  047B                     l1420:	
   644                           
   645                           ;main.c: 70:                 show_LED1(16);
   646  047B  3010               	movlw	16
   647  047C  118A  2295  118A   	fcall	_show_LED1
   648                           
   649                           ;main.c: 71:                 show_LED2(16);
   650  047F  3010               	movlw	16
   651  0480  118A  22AA  118A   	fcall	_show_LED2
   652                           
   653                           ;main.c: 72:                 show_LED3(16);
   654  0483  3010               	movlw	16
   655  0484  118A  22BF  118A   	fcall	_show_LED3
   656                           
   657                           ;main.c: 73:             } else {
   658  0487  2C8F               	goto	l1424
   659  0488                     l1422:	
   660                           
   661                           ;main.c: 74:                 draw_to_LED(temp);
   662  0488  083A               	movf	_temp+1,w
   663  0489  00A5               	movwf	draw_to_LED@i+1
   664  048A  0839               	movf	_temp,w
   665  048B  00A4               	movwf	draw_to_LED@i
   666  048C  118A  2695  118A   	fcall	_draw_to_LED
   667  048F                     l1424:	
   668                           
   669                           ;main.c: 78:         counter++;
   670  048F  3001               	movlw	1
   671  0490  1283               	bcf	3,5	;RP0=0, select bank0
   672  0491  1303               	bcf	3,6	;RP1=0, select bank0
   673  0492  07B6               	addwf	_counter,f
   674  0493  1803               	skipnc
   675  0494  0AB7               	incf	_counter+1,f
   676  0495  3000               	movlw	0
   677  0496  07B7               	addwf	_counter+1,f
   678  0497                     l1426:	
   679                           
   680                           ;main.c: 79:         if (counter>50) {
   681  0497  0837               	movf	_counter+1,w
   682  0498  3A80               	xorlw	128
   683  0499  00FF               	movwf	btemp+1
   684  049A  3080               	movlw	128
   685  049B  027F               	subwf	btemp+1,w
   686  049C  1D03               	skipz
   687  049D  2CA0               	goto	u615
   688  049E  3033               	movlw	51
   689  049F  0236               	subwf	_counter,w
   690  04A0                     u615:	
   691  04A0  1C03               	skipc
   692  04A1  2CA3               	goto	u611
   693  04A2  2CA4               	goto	u610
   694  04A3                     u611:	
   695  04A3  2C40               	goto	l1406
   696  04A4                     u610:	
   697  04A4                     l1428:	
   698                           
   699                           ;main.c: 80:             temp = get_temp(0);
   700  04A4  3000               	movlw	0
   701  04A5  1283               	bcf	3,5	;RP0=0, select bank0
   702  04A6  1303               	bcf	3,6	;RP1=0, select bank0
   703  04A7  00A4               	movwf	?_get_temp
   704  04A8  00A5               	movwf	?_get_temp+1
   705  04A9  118A  24B7  118A   	fcall	_get_temp
   706  04AC  1283               	bcf	3,5	;RP0=0, select bank0
   707  04AD  1303               	bcf	3,6	;RP1=0, select bank0
   708  04AE  0825               	movf	?_get_temp+1,w
   709  04AF  00BA               	movwf	_temp+1
   710  04B0  0824               	movf	?_get_temp,w
   711  04B1  00B9               	movwf	_temp
   712  04B2                     l1430:	
   713                           
   714                           ;main.c: 81:             counter=0;
   715  04B2  01B6               	clrf	_counter
   716  04B3  01B7               	clrf	_counter+1
   717  04B4  2C40               	goto	l1406
   718  04B5  118A  2800         	ljmp	start
   719  04B7                     __end_of_main:	
   720                           
   721                           	psect	text1
   722  04B7                     __ptext1:	
   723 ;; *************** function _get_temp *****************
   724 ;; Defined at:
   725 ;;		line 64 in file "onewire.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  temperature     2   16[BANK0 ] int 
   730 ;;  temp2           1   21[BANK0 ] unsigned char 
   731 ;;  temp1           1   20[BANK0 ] unsigned char 
   732 ;;  temp_drob       1   19[BANK0 ] unsigned char 
