

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 13:09:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F628A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   310     0070                     ?_convert_to_segment:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?___wmul:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     convert_to_segment@value:	
   317                           ; 2 bytes @ 0x0
   318                           
   319     0070                     ___wmul@multiplier:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ??_init_ds:	
   323                           ; 2 bytes @ 0x0
   324                           
   325     0070                     ??_TX:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ??_RX:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_convert_to_segment:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336     0070                     	ds	1
   337     0071                     init_ds@b:
   338     0071                     TX@cmd:	
   339                           ; 1 bytes @ 0x1
   340                           
   341     0071                     RX@d:	
   342                           ; 1 bytes @ 0x1
   343                           
   344     0071                     ??_show_LED1:	
   345                           ; 1 bytes @ 0x1
   346                           
   347     0071                     ??_show_LED2:	
   348                           ; 1 bytes @ 0x1
   349                           
   350     0071                     ??_show_LED3:	
   351                           ; 1 bytes @ 0x1
   352                           
   353                           
   354                           ; 1 bytes @ 0x1
   355     0071                     	ds	1
   356     0072                     TX@temp:
   357     0072                     RX@i:	
   358                           ; 1 bytes @ 0x2
   359                           
   360     0072                     ___wmul@multiplicand:	
   361                           ; 1 bytes @ 0x2
   362                           
   363                           
   364                           ; 2 bytes @ 0x2
   365     0072                     	ds	1
   366     0073                     TX@i:
   367     0073                     show_LED1@c:	
   368                           ; 1 bytes @ 0x3
   369                           
   370     0073                     show_LED2@c:	
   371                           ; 1 bytes @ 0x3
   372                           
   373     0073                     show_LED3@c:	
   374                           ; 1 bytes @ 0x3
   375                           
   376                           
   377                           ; 1 bytes @ 0x3
   378     0073                     	ds	1
   379     0074                     TX@control0:
   380     0074                     ___wmul@product:	
   381                           ; 1 bytes @ 0x4
   382                           
   383     0074                     ??___wmul:	
   384                           ; 2 bytes @ 0x4
   385                           
   386                           
   387                           ; 1 bytes @ 0x4
   388     0074                     	ds	2
   389     0076                     ?___awdiv:
   390     0076                     ___awdiv@divisor:	
   391                           ; 2 bytes @ 0x6
   392                           
   393                           
   394                           ; 2 bytes @ 0x6
   395     0076                     	ds	2
   396     0078                     ___awdiv@dividend:
   397                           
   398                           ; 2 bytes @ 0x8
   399     0078                     	ds	2
   400     007A                     ___awdiv@counter:
   401     007A                     ??___awdiv:	
   402                           ; 1 bytes @ 0xA
   403                           
   404                           
   405                           ; 1 bytes @ 0xA
   406     007A                     	ds	1
   407     007B                     ___awdiv@sign:
   408                           
   409                           ; 1 bytes @ 0xB
   410     007B                     	ds	1
   411     007C                     ___awdiv@quotient:
   412                           
   413                           ; 2 bytes @ 0xC
   414     007C                     	ds	2
   415     007E                     ??_main:
   416                           
   417                           	psect	cstackBANK0
   418     0020                     __pcstackBANK0:	
   419                           ; 1 bytes @ 0xE
   420                           
   421     0020                     ?_draw_to_LED:
   422     0020                     ?_get_temp:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0020                     draw_to_LED@i:	
   426                           ; 2 bytes @ 0x0
   427                           
   428                           
   429                           ; 2 bytes @ 0x0
   430     0020                     	ds	2
   431     0022                     ??_draw_to_LED:
   432     0022                     ??_get_temp:	
   433                           ; 1 bytes @ 0x2
   434                           
   435                           
   436                           ; 1 bytes @ 0x2
   437     0022                     	ds	2
   438     0024                     draw_to_LED@d_143:
   439                           
   440                           ; 2 bytes @ 0x4
   441     0024                     	ds	2
   442     0026                     draw_to_LED@d:
   443                           
   444                           ; 2 bytes @ 0x6
   445     0026                     	ds	6
   446     002C                     get_temp@temperature:
   447                           
   448                           ; 2 bytes @ 0xC
   449     002C                     	ds	2
   450     002E                     get_temp@signloc:
   451                           
   452                           ; 1 bytes @ 0xE
   453     002E                     	ds	1
   454     002F                     get_temp@temp_drob:
   455                           
   456                           ; 1 bytes @ 0xF
   457     002F                     	ds	1
   458     0030                     get_temp@temp1:
   459                           
   460                           ; 1 bytes @ 0x10
   461     0030                     	ds	1
   462     0031                     get_temp@temp2:
   463                           
   464                           ; 1 bytes @ 0x11
   465     0031                     	ds	1
   466                           
   467                           	psect	maintext
   468     0475                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 35 in file "main.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   488 ;;      Params:         0       0       0       0
   489 ;;      Locals:         0       0       0       0
   490 ;;      Temps:          0       0       0       0
   491 ;;      Totals:         0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels required when called: 3
   494 ;; This function calls:
   495 ;;		_TX
   496 ;;		_draw_to_LED
   497 ;;		_get_temp
   498 ;;		_init_ds
   499 ;;		_show_LED1
   500 ;;		_show_LED2
   501 ;;		_show_LED3
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     0475                     _main:	
   508                           ;psect for function _main
   509                           
   510     0475                     l1363:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   513                           
   514                           
   515                           ;main.c: 41:     CMCON = 0b111;
   516     0475  3007               	movlw	7
   517     0476  1283               	bcf	3,5	;RP0=0, select bank0
   518     0477  1303               	bcf	3,6	;RP1=0, select bank0
   519     0478  009F               	movwf	31	;volatile
   520                           
   521                           ;main.c: 43:     TRISA = 0b00000001;
   522     0479  3001               	movlw	1
   523     047A  1683               	bsf	3,5	;RP0=1, select bank1
   524     047B  1303               	bcf	3,6	;RP1=0, select bank1
   525     047C  0085               	movwf	5	;volatile
   526     047D                     l1365:
   527                           
   528                           ;main.c: 44:     TRISB = 0b00000000;
   529     047D  0186               	clrf	6	;volatile
   530     047E                     l1367:
   531                           
   532                           ;main.c: 45:     RB0 = 0;
   533     047E  1283               	bcf	3,5	;RP0=0, select bank0
   534     047F  1303               	bcf	3,6	;RP1=0, select bank0
   535     0480  1006               	bcf	6,0	;volatile
   536     0481                     l1369:
   537                           
   538                           ;main.c: 46:     RB1 = 0;
   539     0481  1086               	bcf	6,1	;volatile
   540     0482                     l1371:
   541                           
   542                           ;main.c: 47:     RB2 = 0;
   543     0482  1106               	bcf	6,2	;volatile
   544     0483                     l1373:
   545                           
   546                           ;main.c: 48:     RB3 = 0;
   547     0483  1186               	bcf	6,3	;volatile
   548     0484                     l1375:
   549                           
   550                           ;main.c: 49:     RB4 = 0;
   551     0484  1206               	bcf	6,4	;volatile
   552     0485                     l1377:
   553                           
   554                           ;main.c: 50:     RB5 = 0;
   555     0485  1286               	bcf	6,5	;volatile
   556     0486                     l1379:
   557                           
   558                           ;main.c: 51:     RB6 = 1;
   559     0486  1706               	bsf	6,6	;volatile
   560     0487                     l1381:
   561                           
   562                           ;main.c: 52:     RB7 = 0;
   563     0487  1386               	bcf	6,7	;volatile
   564     0488                     l1383:
   565                           
   566                           ;main.c: 53:     RA4 = 1;
   567     0488  1605               	bsf	5,4	;volatile
   568     0489                     l1385:
   569                           
   570                           ;main.c: 54:     RA6 = 0;
   571     0489  1305               	bcf	5,6	;volatile
   572     048A                     l1387:
   573                           
   574                           ;main.c: 55:     RA7 = 1;
   575     048A  1785               	bsf	5,7	;volatile
   576     048B                     l1389:
   577                           
   578                           ;main.c: 63:         if (counter==0) {
   579     048B  1283               	bcf	3,5	;RP0=0, select bank0
   580     048C  1303               	bcf	3,6	;RP1=0, select bank0
   581     048D  0832               	movf	_counter,w
   582     048E  0433               	iorwf	_counter+1,w
   583     048F  1D03               	btfss	3,2
   584     0490  2C92               	goto	u571
   585     0491  2C93               	goto	u570
   586     0492                     u571:
   587     0492  2CA2               	goto	l1399
   588     0493                     u570:
   589     0493                     l1391:
   590                           
   591                           ;main.c: 64:             init = init_ds() & 0b00000001;
   592     0493  2367               	fcall	_init_ds
   593     0494  1283               	bcf	3,5	;RP0=0, select bank0
   594     0495  1303               	bcf	3,6	;RP1=0, select bank0
   595     0496  00B4               	movwf	_init
   596     0497                     l1393:
   597     0497  3001               	movlw	1
   598     0498  05B4               	andwf	_init,f
   599     0499                     l1395:
   600                           
   601                           ;main.c: 65:             if (!init) {
   602     0499  0834               	movf	_init,w
   603     049A  1D03               	btfss	3,2
   604     049B  2C9D               	goto	u581
   605     049C  2C9E               	goto	u580
   606     049D                     u581:
   607     049D  2CA2               	goto	l1399
   608     049E                     u580:
   609     049E                     l1397:
   610                           
   611                           ;main.c: 66:                 TX(0xCC);
   612     049E  30CC               	movlw	204
   613     049F  23D5               	fcall	_TX
   614                           
   615                           ;main.c: 67:                 TX(0x44);
   616     04A0  3044               	movlw	68
   617     04A1  23D5               	fcall	_TX
   618     04A2                     l1399:
   619                           
   620                           ;main.c: 71:         if (nosensor==1) {
   621     04A2  1283               	bcf	3,5	;RP0=0, select bank0
   622     04A3  1303               	bcf	3,6	;RP1=0, select bank0
   623     04A4  0335               	decf	_nosensor,w
   624     04A5  1D03               	btfss	3,2
   625     04A6  2CA8               	goto	u591
   626     04A7  2CA9               	goto	u590
   627     04A8                     u591:
   628     04A8  2CB0               	goto	l1403
   629     04A9                     u590:
   630     04A9                     l1401:
   631                           
   632                           ;main.c: 72:             show_LED1(18);
   633     04A9  3012               	movlw	18
   634     04AA  232E               	fcall	_show_LED1
   635                           
   636                           ;main.c: 73:             show_LED2(18);
   637     04AB  3012               	movlw	18
   638     04AC  2341               	fcall	_show_LED2
   639                           
   640                           ;main.c: 74:             show_LED3(18);
   641     04AD  3012               	movlw	18
   642     04AE  2354               	fcall	_show_LED3
   643                           
   644                           ;main.c: 75:         } else {
