

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 20:10:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   207                           	psect	idataBANK0
   208  02E2                     __pidataBANK0:	
   209                           
   210                           ;initializer for _start_delay
   211  02E2  3401               	retlw	1
   212  02E3  3400               	retlw	0
   213                           
   214                           ;initializer for _temp
   215  02E4  34E8               	retlw	232
   216  02E5  3403               	retlw	3
   217  0005                     _PORTA	set	5
   218  001F                     _CMCON	set	31
   219  0028                     _RA0	set	40
   220  002F                     _RA7	set	47
   221  002E                     _RA6	set	46
   222  002C                     _RA4	set	44
   223  0037                     _RB7	set	55
   224  0036                     _RB6	set	54
   225  0035                     _RB5	set	53
   226  0034                     _RB4	set	52
   227  0033                     _RB3	set	51
   228  0032                     _RB2	set	50
   229  0031                     _RB1	set	49
   230  0030                     _RB0	set	48
   231  0086                     _TRISB	set	134
   232  0085                     _TRISA	set	133
   233  0428                     _TRISA0	set	1064
   234                           
   235                           ; #config settings
   236  0000                     
   237                           	psect	cinit
   238  07F2                     start_initialization:	
   239  07F2                     __initialization:	
   240                           
   241                           ; Initialize objects allocated to BANK0
   242  07F2  22E2               	fcall	__pidataBANK0	;fetch initializer
   243  07F3  00BA               	movwf	__pdataBANK0& (0+127)
   244  07F4  22E3               	fcall	__pidataBANK0+1	;fetch initializer
   245  07F5  00BB               	movwf	(__pdataBANK0+1)& (0+127)
   246  07F6  22E4               	fcall	__pidataBANK0+2	;fetch initializer
   247  07F7  00BC               	movwf	(__pdataBANK0+2)& (0+127)
   248  07F8  22E5               	fcall	__pidataBANK0+3	;fetch initializer
   249  07F9  00BD               	movwf	(__pdataBANK0+3)& (0+127)
   250                           
   251                           ; Clear objects allocated to BANK0
   252  07FA  01B6               	clrf	__pbssBANK0& (0+127)
   253  07FB  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   254  07FC  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   255  07FD  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   256  07FE                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  07FE                     __end_of__initialization:	
   260  07FE  0183               	clrf	3
   261  07FF  2C4D               	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK0
   264  0036                     __pbssBANK0:	
   265  0036                     _counter:	
   266  0036                     	ds	2
   267  0038                     _init:	
   268  0038                     	ds	1
   269  0039                     _nosensor:	
   270  0039                     	ds	1
   271                           
   272                           	psect	dataBANK0
   273  003A                     __pdataBANK0:	
   274  003A                     _start_delay:	
   275  003A                     	ds	2
   276  003C                     _temp:	
   277  003C                     	ds	2
   278                           
   279                           	psect	cstackCOMMON
   280  0070                     __pcstackCOMMON:	
   281  0070                     ?_init_ds:	
   282  0070                     ??_init_ds:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_TX:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_TX:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_show_LED1:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_show_LED2:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_show_LED3:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_RX:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ??_RX:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_convert_to_segment:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_convert_to_segment:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?___wmul:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ___wmul@multiplier:	
   319                           ; 2 bytes @ 0x0
   320                           
   321                           
   322                           ; 2 bytes @ 0x0
   323  0070                     	ds	1
   324  0071                     init_ds@b:	
   325  0071                     TX@cmd:	
   326                           ; 1 bytes @ 0x1
   327                           
   328  0071                     RX@d:	
   329                           ; 1 bytes @ 0x1
   330                           
   331                           
   332                           ; 1 bytes @ 0x1
   333  0071                     	ds	1
   334  0072                     TX@temp:	
   335  0072                     RX@i:	
   336                           ; 1 bytes @ 0x2
   337                           
   338  0072                     convert_to_segment@value:	
   339                           ; 1 bytes @ 0x2
   340                           
   341  0072                     ___wmul@multiplicand:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346  0072                     	ds	1
   347  0073                     ??_show_LED1:	
   348  0073                     ??_show_LED2:	
   349                           ; 1 bytes @ 0x3
   350                           
   351  0073                     ??_show_LED3:	
   352                           ; 1 bytes @ 0x3
   353                           
   354  0073                     TX@i:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     ??___wmul:	
   361  0074                     TX@control0:	
   362                           ; 1 bytes @ 0x4
   363                           
   364  0074                     ___wmul@product:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 2 bytes @ 0x4
   369  0074                     	ds	1
   370  0075                     show_LED1@c:	
   371  0075                     show_LED2@c:	
   372                           ; 1 bytes @ 0x5
   373                           
   374  0075                     show_LED3@c:	
   375                           ; 1 bytes @ 0x5
   376                           
   377                           
   378                           ; 1 bytes @ 0x5
   379  0075                     	ds	1
   380  0076                     ?___awdiv:	
   381  0076                     ___awdiv@divisor:	
   382                           ; 2 bytes @ 0x6
   383                           
   384                           
   385                           ; 2 bytes @ 0x6
   386  0076                     	ds	2
   387  0078                     ___awdiv@dividend:	
   388                           
   389                           ; 2 bytes @ 0x8
   390  0078                     	ds	2
   391  007A                     ??___awdiv:	
   392                           
   393                           ; 1 bytes @ 0xA
   394  007A                     	ds	1
   395  007B                     ??_draw_to_LED:	
   396                           
   397                           ; 1 bytes @ 0xB
   398  007B                     	ds	2
   399  007D                     ??_main:	
   400                           
   401                           ; 1 bytes @ 0xD
   402  007D                     	ds	1
   403                           
   404                           	psect	cstackBANK0
   405  0020                     __pcstackBANK0:	
   406  0020                     ___awdiv@counter:	
   407                           
   408                           ; 1 bytes @ 0x0
   409  0020                     	ds	1
   410  0021                     ___awdiv@sign:	
   411                           
   412                           ; 1 bytes @ 0x1
   413  0021                     	ds	1
   414  0022                     ___awdiv@quotient:	
   415                           
   416                           ; 2 bytes @ 0x2
   417  0022                     	ds	2
   418  0024                     ?_draw_to_LED:	
   419  0024                     ?_get_temp:	
   420                           ; 1 bytes @ 0x4
   421                           
   422  0024                     draw_to_LED@i:	
   423                           ; 2 bytes @ 0x4
   424                           
   425                           
   426                           ; 2 bytes @ 0x4
   427  0024                     	ds	2
   428  0026                     ??_get_temp:	
   429  0026                     draw_to_LED@d_143:	
   430                           ; 1 bytes @ 0x6
   431                           
   432                           
   433                           ; 2 bytes @ 0x6
   434  0026                     	ds	2
   435  0028                     draw_to_LED@d:	
   436                           
   437                           ; 2 bytes @ 0x8
   438  0028                     	ds	8
   439  0030                     get_temp@temperature:	
   440                           
   441                           ; 2 bytes @ 0x10
   442  0030                     	ds	2
   443  0032                     get_temp@signloc:	
   444                           
   445                           ; 1 bytes @ 0x12
   446  0032                     	ds	1
   447  0033                     get_temp@temp_drob:	
   448                           
   449                           ; 1 bytes @ 0x13
   450  0033                     	ds	1
   451  0034                     get_temp@temp1:	
   452                           
   453                           ; 1 bytes @ 0x14
   454  0034                     	ds	1
   455  0035                     get_temp@temp2:	
   456                           
   457                           ; 1 bytes @ 0x15
   458  0035                     	ds	1
   459                           
   460                           	psect	maintext
   461  044D                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 35 in file "main.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   481 ;;      Params:         0       0       0       0
   482 ;;      Locals:         0       0       0       0
   483 ;;      Temps:          1       0       0       0
   484 ;;      Totals:         1       0       0       0
   485 ;;Total ram usage:        1 bytes
   486 ;; Hardware stack levels required when called:    3
   487 ;; This function calls:
   488 ;;		_TX
   489 ;;		_draw_to_LED
   490 ;;		_get_temp
   491 ;;		_init_ds
   492 ;;		_show_LED1
   493 ;;		_show_LED2
   494 ;;		_show_LED3
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _main
   502  044D                     _main:	
   503  044D                     l1441:	
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   506                           
   507                           
   508                           ;main.c: 41:     CMCON = 0b111;
   509  044D  3007               	movlw	7
   510  044E  1283               	bcf	3,5	;RP0=0, select bank0
   511  044F  1303               	bcf	3,6	;RP1=0, select bank0
   512  0450  009F               	movwf	31	;volatile
   513                           
   514                           ;main.c: 43:     TRISA = 0b00000001;
   515  0451  3001               	movlw	1
   516  0452  1683               	bsf	3,5	;RP0=1, select bank1
   517  0453  1303               	bcf	3,6	;RP1=0, select bank1
   518  0454  0085               	movwf	5	;volatile
   519  0455                     l1443:	
   520                           
   521                           ;main.c: 44:     TRISB = 0b00000000;
   522  0455  0186               	clrf	6	;volatile
   523  0456                     l1445:	
   524                           
   525                           ;main.c: 45:     RB0 = 0;
   526  0456  1283               	bcf	3,5	;RP0=0, select bank0
   527  0457  1303               	bcf	3,6	;RP1=0, select bank0
   528  0458  1006               	bcf	6,0	;volatile
   529  0459                     l1447:	
   530                           
   531                           ;main.c: 46:     RB1 = 0;
   532  0459  1086               	bcf	6,1	;volatile
   533  045A                     l1449:	
   534                           
   535                           ;main.c: 47:     RB2 = 0;
   536  045A  1106               	bcf	6,2	;volatile
   537  045B                     l1451:	
   538                           
   539                           ;main.c: 48:     RB3 = 0;
   540  045B  1186               	bcf	6,3	;volatile
   541  045C                     l1453:	
   542                           
   543                           ;main.c: 49:     RB4 = 0;
   544  045C  1206               	bcf	6,4	;volatile
   545  045D                     l1455:	
   546                           
   547                           ;main.c: 50:     RB5 = 0;
   548  045D  1286               	bcf	6,5	;volatile
   549  045E                     l1457:	
   550                           
   551                           ;main.c: 51:     RB6 = 1;
   552  045E  1706               	bsf	6,6	;volatile
   553  045F                     l1459:	
   554                           
   555                           ;main.c: 52:     RB7 = 0;
   556  045F  1386               	bcf	6,7	;volatile
   557  0460                     l1461:	
   558                           
   559                           ;main.c: 53:     RA4 = 1;
   560  0460  1605               	bsf	5,4	;volatile
   561  0461                     l1463:	
   562                           
   563                           ;main.c: 54:     RA6 = 0;
   564  0461  1305               	bcf	5,6	;volatile
   565  0462                     l1465:	
   566                           
   567                           ;main.c: 55:     RA7 = 1;
   568  0462  1785               	bsf	5,7	;volatile
   569  0463                     l1467:	
   570                           
   571                           ;main.c: 63:         if (counter==0) {
   572  0463  1283               	bcf	3,5	;RP0=0, select bank0
   573  0464  1303               	bcf	3,6	;RP1=0, select bank0
   574  0465  0836               	movf	_counter,w
   575  0466  0437               	iorwf	_counter+1,w
   576  0467  1D03               	btfss	3,2
   577  0468  2C6A               	goto	u571
   578  0469  2C6B               	goto	u570
   579  046A                     u571:	
   580  046A  2C7B               	goto	l1475
   581  046B                     u570:	
   582  046B                     l1469:	
   583                           
   584                           ;main.c: 64:             init = init_ds() & 0b00000001;
   585  046B  2344               	fcall	_init_ds
   586  046C  3901               	andlw	1
   587  046D  00FD               	movwf	??_main
   588  046E  087D               	movf	??_main,w
   589  046F  1283               	bcf	3,5	;RP0=0, select bank0
   590  0470  1303               	bcf	3,6	;RP1=0, select bank0
   591  0471  00B8               	movwf	_init
   592  0472                     l1471:	
   593                           
   594                           ;main.c: 65:             if (!init) {
   595  0472  0838               	movf	_init,w
   596  0473  1D03               	btfss	3,2
   597  0474  2C76               	goto	u581
   598  0475  2C77               	goto	u580
   599  0476                     u581:	
   600  0476  2C7B               	goto	l1475
   601  0477                     u580:	
   602  0477                     l1473:	
   603                           
   604                           ;main.c: 66:                 TX(0xCC);
   605  0477  30CC               	movlw	204
   606  0478  2395               	fcall	_TX
   607                           
   608                           ;main.c: 67:                 TX(0x44);
   609  0479  3044               	movlw	68
   610  047A  2395               	fcall	_TX
   611  047B                     l1475:	
   612                           
   613                           ;main.c: 71:         if (nosensor==1) {
   614  047B  1283               	bcf	3,5	;RP0=0, select bank0
   615  047C  1303               	bcf	3,6	;RP1=0, select bank0
   616  047D  0339               	decf	_nosensor,w
   617  047E  1D03               	btfss	3,2
   618  047F  2C81               	goto	u591
   619  0480  2C82               	goto	u590
   620  0481                     u591:	
   621  0481  2C89               	goto	l1479
   622  0482                     u590:	
   623  0482                     l1477:	
   624                           
   625                           ;main.c: 72:             show_LED1(18);
   626  0482  3012               	movlw	18
   627  0483  22E6               	fcall	_show_LED1
   628                           
   629                           ;main.c: 73:             show_LED2(18);
   630  0484  3012               	movlw	18
   631  0485  22F9               	fcall	_show_LED2
   632                           
   633                           ;main.c: 74:             show_LED3(18);
   634  0486  3012               	movlw	18
   635  0487  230C               	fcall	_show_LED3
   636                           
   637                           ;main.c: 75:         } else {
   638  0488  2CAB               	goto	l1489
   639  0489                     l1479:	
   640                           
   641                           ;main.c: 76:             if (temp==1000) {
   642  0489  30E8               	movlw	232
   643  048A  063C               	xorwf	_temp,w
   644  048B  3003               	movlw	3
   645  048C  1903               	skipnz
   646  048D  063D               	xorwf	_temp+1,w
   647  048E  1D03               	btfss	3,2
   648  048F  2C91               	goto	u601
   649  0490  2C92               	goto	u600
   650  0491                     u601:	
   651  0491  2C99               	goto	l1483
   652  0492                     u600:	
   653  0492                     l1481:	
   654                           
   655                           ;main.c: 77:                 show_LED1(16);
   656  0492  3010               	movlw	16
   657  0493  22E6               	fcall	_show_LED1
   658                           
   659                           ;main.c: 78:                 show_LED2(17);
   660  0494  3011               	movlw	17
   661  0495  22F9               	fcall	_show_LED2
   662                           
   663                           ;main.c: 79:                 show_LED3(16);
   664  0496  3010               	movlw	16
   665  0497  230C               	fcall	_show_LED3
   666                           
   667                           ;main.c: 80:             } else {
   668  0498  2CAB               	goto	l1489
   669  0499                     l1483:	
   670                           
   671                           ;main.c: 81:                 if (start_delay==0) {
   672  0499  083A               	movf	_start_delay,w
   673  049A  043B               	iorwf	_start_delay+1,w
   674  049B  1D03               	btfss	3,2
   675  049C  2C9E               	goto	u611
   676  049D  2C9F               	goto	u610
   677  049E                     u611:	
   678  049E  2CA5               	goto	l1487
   679  049F                     u610:	
   680  049F                     l1485:	
   681                           
   682                           ;main.c: 82:                     draw_to_LED(temp);
   683  049F  083D               	movf	_temp+1,w
   684  04A0  00A5               	movwf	draw_to_LED@i+1
   685  04A1  083C               	movf	_temp,w
   686  04A2  00A4               	movwf	draw_to_LED@i
   687  04A3  26C2               	fcall	_draw_to_LED
   688                           
   689                           ;main.c: 83:                 } else {
   690  04A4  2CAB               	goto	l1489
   691  04A5                     l1487:	
   692                           
   693                           ;main.c: 84:                     show_LED1(16);
   694  04A5  3010               	movlw	16
   695  04A6  22E6               	fcall	_show_LED1
   696                           
   697                           ;main.c: 85:                     show_LED2(17);
   698  04A7  3011               	movlw	17
   699  04A8  22F9               	fcall	_show_LED2
   700                           
   701                           ;main.c: 86:                     show_LED3(16);
   702  04A9  3010               	movlw	16
   703  04AA  230C               	fcall	_show_LED3
   704  04AB                     l1489:	
   705                           
   706                           ;main.c: 91:         counter++;
   707  04AB  3001               	movlw	1
   708  04AC  1283               	bcf	3,5	;RP0=0, select bank0
   709  04AD  1303               	bcf	3,6	;RP1=0, select bank0
   710  04AE  07B6               	addwf	_counter,f
   711  04AF  1803               	skipnc
   712  04B0  0AB7               	incf	_counter+1,f
   713  04B1  3000               	movlw	0
   714  04B2  07B7               	addwf	_counter+1,f
   715  04B3                     l1491:	
   716                           
   717                           ;main.c: 92:         if (counter>100) {
   718  04B3  0837               	movf	_counter+1,w
   719  04B4  3A80               	xorlw	128
   720  04B5  00FF               	movwf	btemp+1
   721  04B6  3080               	movlw	128
   722  04B7  027F               	subwf	btemp+1,w
   723  04B8  1D03               	skipz
   724  04B9  2CBC               	goto	u625
   725  04BA  3065               	movlw	101
   726  04BB  0236               	subwf	_counter,w
   727  04BC                     u625:	
   728  04BC  1C03               	skipc
   729  04BD  2CBF               	goto	u621
   730  04BE  2CC0               	goto	u620
   731  04BF                     u621:	
   732  04BF  2C63               	goto	l1467
   733  04C0                     u620:	
   734  04C0                     l1493:	
   735                           
   736                           ;main.c: 93:             if (start_delay > 0) {
   737  04C0  1283               	bcf	3,5	;RP0=0, select bank0
   738  04C1  1303               	bcf	3,6	;RP1=0, select bank0
   739  04C2  083B               	movf	_start_delay+1,w
   740  04C3  3A80               	xorlw	128
   741  04C4  00FF               	movwf	btemp+1
   742  04C5  3080               	movlw	128
